/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	0
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	1
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	2
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	3
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	4
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	5
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	6
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	7
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	8
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	9
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	10
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	11
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	12
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	13
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	14
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	15
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	16
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	17
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	18
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	19
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	20
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	21
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	22
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	23
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	24
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/324-CANADA_SCHOOL_PUB_SERVICE/en-fr/7956298-385022.tmx	25
